#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
172,Cayman Islands,"19,433",,22 ,,"8,553",,"10,858",2,"289,828",328,"222,773","3,322,491","67,050 ",North America,"33,0480",,,"161,939"
173,Nicaragua,"18,365",,223 ,,"4,225",,"13,917",,"2,717",33,,,"6,760,143 ",North America,"36830,315",,,"2,059"
174,Tajikistan,"17,388",,124 ,,"17,264",,0,,"1,755",13,,,"9,905,983 ",Asia,"57079,887",,,
175,South Sudan,"17,153",,138 ,,"13,507",,"3,508",1,"1,502",12,"354,647","31,056","11,419,496 ",Africa,"66682,75032",,,307
176,Gibraltar,"16,459",,101 ,,"15,833",,525,10,"488,775","2,999","528,501","15,694,631","33,674 ",Europe,23330,,,"15,591"
177,Equatorial Guinea,"15,902",,183 ,,"15,689",,30,5,"10,729",123,"298,992","201,722","1,482,195 ",Africa,"938,0995",,,20
178,Liechtenstein,"15,649",,83 ,,"15,081",,485,9,"408,419","2,166","80,413","2,098,679","38,316 ",Europe,24620,,,"12,658"
179,Djibouti,"15,578",,189 ,,"15,381",,8,,"15,382",187,"294,258","290,564","1,012,714 ",Africa,"655,3583",,,8
180,San Marino,"14,968",,112  ,,"14,541",,315,4,"439,537","3,289","142,376","4,180,889","34,054 ",Europe,23040,,,"9,250"
181,CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,945",23,"81,294","16,343","4,974,192 ",Africa,"34044,01961",,,"1,543"
182,Grenada,"13,954",,218 ,,"13,686",,50,4,"123,029","1,922","141,615","1,248,589","113,420 ",North America,85201,,,441
183,Bermuda,"12,231",,126 ,,"11,793",,312,,"197,650","2,036","828,811","13,393,410","61,882 ",North America,54910,,,"5,042"
184,Gambia,"11,973",,365 ,,"11,591",,17,,"4,726",144,"155,686","61,454","2,533,370 ",Africa,"2126,94116",,,7
185,Greenland,"11,952",,21 ,,"2,761",,"9,170",4,"209,909",369,"164,926","2,896,538","56,939 ",North America,"52,7110",,,"161,050"
186,Yemen,"11,802",,"2,142 ",,"8,932",,728,23,381,69,"265,253","8,569","30,955,470 ",Asia,"2,62314,452117",,,24
187,Dominica,"11,777",,63 ,,"11,498",,216,,"162,904",871,"179,699","2,485,670","72,294 ",North America,"61,1480",,,"2,988"
188,Monaco,"10,369",,54 ,,"9,944",,371,4,"261,046","1,359","54,960","1,383,651","39,721 ",Europe,47361,,,"9,340"
189,Solomon Islands,"10,204",,128 ,,"2,195",,"7,881",1,"14,255",179,"5,117","7,148","715,843 ",Australia/Oceania,"705,593140",,,"11,009"
190,Saint Martin,"9,912",,63 ,,"1,399",,"8,450",7,"249,045","1,583","112,382","2,823,668","39,800 ",North America,46320,,,"212,312"
191,Eritrea,"9,723",,103 ,,"9,619",,1,,"2,678",28,"23,693","6,525","3,630,853 ",Africa,"37335,251153",,,0.3
192,Sint Maarten,"9,665",,86 ,,"9,546",,33,10,"221,101","1,967","62,056","1,419,623","43,713 ",North America,55081,,,755
193,Niger,"8,799",,308 ,,"8,469",,22,1,342,12,"238,395","9,272","25,712,218 ",Africa,"2,92283,481108",,,0.9
194,Guinea-Bissau,"8,124",,169 ,,"7,102",,853,6,"3,967",83,"127,804","62,405","2,047,972 ",Africa,"25212,11816",,,417
195,Comoros,"8,078",,160 ,,"7,908",,10,,"8,961",177,,,"901,454 ",Africa,"1125,634",,,11
196,Caribbean Netherlands,"8,039",,31 ,,"7,730",,278,,"301,742","1,164","30,126","1,130,771","26,642 ",North America,38591,,,"10,435"
197,Sierra Leone,"7,674",,125 ,,N/A,N/A,N/A,,930,15,"259,958","31,487","8,255,937 ",Africa,"1,07666,04732",,,331
198,Antigua and Barbuda,"7,482",,135 ,,"7,341",,6,1,"75,329","1,359","18,901","190,296","99,324 ",North America,137365,,,60
199,Liberia,"7,397",,294 ,,"5,747",,"1,356",2,"1,406",56,"139,824","26,572","5,262,064 ",Africa,"71117,89838",,,258
200,Chad,"7,286",,190 ,,"4,874",,"2,222",,423,11,"191,341","11,101","17,236,023 ",Africa,"2,36690,71690",,,129
201,St. Vincent Grenadines,"6,745",,106 ,,"6,636",,3,,"60,468",950,"98,446","882,560","111,546 ",North America,"171,0521",,,27
202,British Virgin Islands,"6,104",,62 ,,N/A,N/A,N/A,1,"199,627","2,028","101,161","3,308,402","30,577 ",North America,54930,,,425
203,Sao Tome and Principe,"5,943",,73 ,,"5,862",,8,,"26,278",323,"29,036","128,388","226,158 ",Africa,"383,0988",,,35
204,Turks and Caicos,"5,888",,36 ,,"5,826",,26,4,"148,619",909,"436,234","11,011,005","39,618 ",North America,"71,1010",,,656
205,Saint Kitts and Nevis,"5,548",,42 ,,"5,506",,0,,"103,035",780,"65,141","1,209,765","53,846 ",North America,"101,2821",,,
206,Tonga,"4,537",+363,2 ,,"1,609",+210,"2,926",,"42,104",19,"122,495","1,136,781","107,756 ",Australia/Oceania,"2453,8781","3,369",,"27,154"
207,Palau,"3,976",,6 ,,"3,683",,287,,"217,959",329,"39,821","2,182,930","18,242 ",Australia/Oceania,"53,0400",,,"15,733"
208,St. Barth,"3,780",,6 ,,N/A,N/A,N/A,,"380,703",604,"78,646","7,920,838","9,929 ",North America,"31,6550",,,"333,568"
209,Kiribati,"3,061",+1,13 ,,"2,540",+7,508,9,"24,967",106,,,"122,601 ",Australia/Oceania,"409,431",8,,"4,144"
210,Anguilla,"2,633",,9 ,,"2,615",,9,4,"172,848",591,"51,382","3,373,072","15,233 ",North America,"61,6930",,,591
211,Saint Pierre Miquelon,"1,781",,1 ,,"1,284",,496,1,"310,009",174,"17,516","3,048,912","5,745 ",North America,"35,7450",,,"86,336"
212,Vanuatu,"1,704",+283,1 ,,328,+35,"1,375",4,"5,334",3,"24,976","78,176","319,485 ",Australia/Oceania,"187319,48513",886,,"4,304"
213,Cook Islands,"1,060",, ,,604,,456,,"60,255",,"7,115","404,445","17,592 ",Australia/Oceania,172,,,"25,921"
214,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
215,Samoa,670,, ,,61,,609,,"3,339",,,,"200,682 ",Australia/Oceania,300,,,"3,035"
216,Wallis and Futuna,454,,7 ,,438,,9,,"41,651",642,"20,508","1,881,468","10,900 ",Australia/Oceania,"241,5571",,,826
217,Montserrat,174,,2 ,,172,,0,,"34,821",400,"8,796","1,760,256","4,997 ",North America,"292,4991",,,
218,Falkland Islands,119,, ,,N/A,N/A,N/A,,"32,567",,"8,632","2,362,343","3,654 ",South America,310,,,"9,305"
219,Macao,82,, ,,80,+1,2,,123,,"5,318","8,002","664,562 ",Asia,"8,104125",,,3
#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"81,527,329",,"1,001,175 ",,"63,623,166",,"16,902,988","2,812","243,844","2,994","975,800,788","2,918,568","334,342,370 ",North America,43340,,,"50,556"
2,India,"43,014,687",,"516,703 ",,"42,475,588",,"22,396","8,944","30,651",368,"784,952,800","559,343","1,403,346,937 ",Asia,"332,7162",,,16
3,Brazil,"29,729,991",,"658,067 ",,"28,363,966",,"707,958","8,318","138,177","3,059","63,776,166","296,414","215,159,159 ",South America,73273,,,"3,290"
4,France,"24,487,676",,"141,319 ",,"22,817,001","+57,688","1,529,356","1,564","373,732","2,157","246,629,975","3,764,077","65,522,041 ",Europe,34640,,,"23,341"
5,UK,"20,515,998",,"164,123 ",,"18,730,567",,"1,621,308",316,"299,505","2,396","499,017,558","7,284,970","68,499,604 ",Europe,34170,,,"23,669"
6,Germany,"19,436,127",,"128,196 ",,"15,329,000","+207,900","3,978,931","2,494","230,710","1,522","104,701,826","1,242,827","84,244,917 ",Europe,46571,,,"47,231"
7,Russia,"17,690,008","+25,387","366,220 ",+418,"16,483,898","+66,476","839,890","2,300","121,129","2,508","273,400,000","1,872,062","146,042,136 ",Europe,83991,174,3,"5,751"
8,Turkey,"14,743,437",,"97,521 ",,"14,385,264",,"260,652",975,"171,634","1,135","151,560,324","1,764,373","85,900,384 ",Asia,68811,,,"3,034"
9,Italy,"14,070,450",,"158,254 ",,"12,685,306",,"1,226,890",466,"233,307","2,624","197,086,357","3,267,951","60,308,847 ",Europe,43810,,,"20,343"
10,Spain,"11,378,784",,"102,053 ",,"10,707,169",,"569,562",682,"243,209","2,181","471,036,328","10,067,904","46,785,939 ",Europe,44580,,,"12,174"
11,S. Korea,"10,822,836","+395,589","13,902 ",+470,N/A,N/A,N/A,"1,081","210,786",271,"15,804,065","307,801","51,345,107 ",Asia,"53,6933","7,705",9,"191,633"
12,Argentina,"9,019,660",,"127,752 ",,"8,823,724",,"68,184",659,"196,467","2,783","35,182,768","766,354","45,909,309 ",South America,53591,,,"1,485"
13,Vietnam,"8,479,751",,"42,075 ",,"4,661,270",,"3,776,406","3,764","85,788",426,"83,048,614","840,187","98,845,416 ",Asia,"122,3491",,,"38,205"
14,Netherlands,"7,626,640",,"21,836 ",,"6,096,706",,"1,508,098",173,"443,406","1,270","21,107,399","1,227,167","17,200,109 ",Europe,27881,,,"87,680"
15,Iran,"7,144,532",,"139,802 ",,"6,837,721",,"167,009","1,816","83,229","1,629","48,534,882","565,395","85,842,357 ",Asia,126142,,,"1,946"
16,Japan,"6,189,816","+36,605","27,356 ",+110,"5,728,024","+56,967","434,436",891,"49,200",217,"42,372,009","336,793","125,810,254 ",Asia,"204,5993",291,0.9,"3,453"
17,Colombia,"6,082,226",,"139,508 ",,"5,914,578",,"28,140",342,"117,381","2,692","33,742,049","651,191","51,815,941 ",South America,93712,,,543
18,Indonesia,"5,981,022",,"154,221 ",,"5,658,238",,"168,563","2,771","21,476",554,"90,875,762","326,305","278,499,633 ",Asia,"471,8063",,,605
19,Poland,"5,915,888",,"114,480 ",,"5,261,930",,"539,478",354,"156,607","3,031","35,211,575","932,133","37,775,286 ",Europe,63301,,,"14,281"
20,Mexico,"5,640,305","+4,251","322,277 ",+158,"4,937,642","+3,888","380,386","4,798","42,969","2,455","15,475,238","117,895","131,263,268 ",North America,234078,32,1,"2,898"
21,Ukraine,"4,945,428",,"107,724 ",,N/A,N/A,N/A,177,"114,261","2,489","19,521,252","451,028","43,281,686 ",Europe,94022,,,"18,014"
22,Australia,"4,122,142","+63,184","5,824 ",+35,"3,646,301",,"470,017",102,"158,490",224,"65,708,491","2,526,387","26,008,878 ",Australia/Oceania,"64,4660","2,429",1,"18,071"
23,Malaysia,"4,054,926",,"34,600 ",,"3,771,463",,"248,863",332,"122,582","1,046","54,082,305","1,634,926","33,079,368 ",Asia,89561,,,"7,523"
24,Israel,"3,814,635",,"10,455 ",,"3,734,564",,"69,616",306,"409,032","1,121","41,373,364","4,436,346","9,326,000 ",Asia,28920,,,"7,465"
25,Czechia,"3,769,667","+8,475","39,467 ",+12,"3,649,941","+3,838","80,259",104,"350,890","3,674","54,492,549","5,072,298","10,743,167 ",Europe,32720,789,1,"7,471"
26,Belgium,"3,757,776","+16,162","30,635 ",+30,"3,481,607","+5,954","245,534",179,"321,826","2,624","32,547,492","2,787,457","11,676,411 ",Europe,33810,"1,384",3,"21,028"
27,South Africa,"3,707,089",,"99,899 ",,"3,594,194",,"12,996",546,"61,178","1,649","23,643,793","390,193","60,595,060 ",Africa,166073,,,214
28,Philippines,"3,675,384",,"58,563 ",,"3,572,224",,"44,597",289,"32,790",522,"28,756,125","256,545","112,090,029 ",Asia,"301,9144",,,398
29,Austria,"3,627,093","+41,607","15,579 ",+49,"3,168,886","+39,882","442,628",233,"398,809","1,713","172,558,127","18,973,234","9,094,819 ",Europe,35840,"4,575",5,"48,668"
30,Peru,"3,542,602",,"211,944 ",,N/A,N/A,N/A,575,"104,929","6,278","28,300,965","838,251","33,761,937 ",South America,101591,,,"47,687"
31,Portugal,"3,458,727",,"21,408 ",,N/A,N/A,N/A,66,"340,911","2,110","39,624,193","3,905,573","10,145,552 ",Europe,34740,,,"55,309"
32,Thailand,"3,450,980","+27,024","24,582 ",+82,"3,186,052","+23,721","240,346","1,496","49,228",351,"17,270,775","246,369","70,101,352 ",Asia,"202,8524",385,1,"3,429"
33,Canada,"3,420,292",,"37,286 ",,"3,255,833",,"127,173",409,"89,276",973,"59,103,163","1,542,700","38,311,500 ",North America,"111,0281",,,"3,319"
34,Chile,"3,415,989",,"55,992 ",,"2,821,559",,"538,438",744,"176,095","2,886","34,893,207","1,798,756","19,398,525 ",South America,63461,,,"27,757"
35,Switzerland,"3,364,107",,"13,603 ",,"2,674,302",,"676,202",159,"383,876","1,552","19,955,835","2,277,148","8,763,521 ",Europe,36440,,,"77,161"
36,Denmark,"2,878,831",,"5,486 ",,"2,764,395",,"108,950",27,"494,025",941,"126,608,338","21,726,762","5,827,299 ",Europe,"21,0620",,,"18,696"
37,Greece,"2,861,993",,"27,083 ",,"2,577,597",,"257,313",338,"276,910","2,620","71,992,674","6,965,604","10,335,453 ",Europe,43820,,,"24,896"
38,Romania,"2,827,936",,"64,789 ",,"2,606,660",,"156,487",431,"148,707","3,407","21,857,638","1,149,381","19,016,885 ",Europe,72941,,,"8,229"
39,Sweden,"2,475,687",,"18,020 ",,"2,413,574",,"44,093",32,"242,533","1,765","18,382,831","1,800,893","10,207,618 ",Europe,45661,,,"4,320"
40,Iraq,"2,316,758",,"25,134 ",,"2,276,119",,"15,505",68,"55,459",602,"18,257,537","437,051","41,774,432 ",Asia,"181,6622",,,371
41,Serbia,"1,962,013",,"15,718 ",,"1,908,271",,"38,024",43,"226,121","1,811","9,076,734","1,046,091","8,676,815 ",Europe,45521,,,"4,382"
42,Bangladesh,"1,950,980",,"29,118 ",,"1,873,766",,"48,096","1,264","11,647",174,"13,750,604","82,087","167,512,227 ",Asia,"865,75312",,,287
43,Hungary,"1,836,919","+2,651","45,220 ",+35,"1,689,460","+3,141","102,239",71,"190,985","4,702","11,040,273","1,147,859","9,618,144 ",Europe,52131,276,4,"10,630"
44,Jordan,"1,689,314",,"14,003 ",,"1,668,852",,"6,459",276,"162,788","1,349","16,575,546","1,597,273","10,377,400 ",Asia,67411,,,622
45,Slovakia,"1,666,482","+9,649","19,209 ",+24,"1,527,325","+12,042","119,948",203,"304,982","3,515","6,782,808","1,241,319","5,464,192 ",Europe,32841,"1,766",4,"21,952"
46,Georgia,"1,644,711",+599,"16,688 ",+7,"1,608,441","+3,846","19,582",,"413,661","4,197","16,262,859","4,090,266","3,975,991 ",Asia,22380,151,2,"4,925"
47,Pakistan,"1,523,072",+210,"30,333 ",,"1,484,676",+180,"8,063",445,"6,672",133,"27,268,079","119,456","228,268,399 ",Asia,"1507,5258",0.9,,35
48,Ireland,"1,404,929",,"6,685 ",,"1,270,093",,"128,151",55,"279,161","1,328","11,670,408","2,318,927","5,032,676 ",Europe,47530,,,"25,464"
49,Norway,"1,390,035",,"2,339 ",,N/A,N/A,N/A,20,"253,001",426,"9,852,076","1,793,185","5,494,177 ",Europe,"42,3491",,,"236,386"
50,Kazakhstan,"1,304,961",+12,"13,656 ",,"1,285,329",+229,"5,976",528,"68,098",713,"11,575,012","604,027","19,163,085 ",Asia,"151,4032",0.6,,312
51,Morocco,"1,162,686",,"16,055 ",,"1,146,060",,571,293,"30,871",426,"11,237,010","298,355","37,663,197 ",Africa,"322,3463",,,15
52,Bulgaria,"1,129,641",,"36,375 ",,"902,012",,"191,254",233,"164,708","5,304","9,511,193","1,386,785","6,858,449 ",Europe,61891,,,"27,886"
53,Lebanon,"1,089,419",,"10,263 ",,"1,039,011",,"40,145",186,"160,851","1,515","4,795,578","708,059","6,772,853 ",Asia,66601,,,"5,927"
54,Hong Kong,"1,088,150",,"6,569 ",,N/A,N/A,N/A,115,"143,147",864,"36,260,319","4,770,072","7,601,629 ",Asia,"71,1570",,,"140,542"
55,Croatia,"1,087,635",,"15,476 ",,"1,061,446",,"10,713",43,"267,778","3,810","4,636,561","1,141,530","4,061,708 ",Europe,42621,,,"2,638"
56,Cuba,"1,083,691",,"8,508 ",,"1,071,691",,"3,492",23,"95,777",752,"12,920,253","1,141,898","11,314,720 ",North America,"101,3301",,,309
57,Singapore,"1,044,661",,"1,220 ",,"1,009,408",,"34,033",18,"176,180",206,"23,477,384","3,959,417","5,929,506 ",Asia,"64,8600",,,"5,740"
58,Tunisia,"1,033,731",,"28,165 ",,N/A,N/A,N/A,63,"85,920","2,341","4,500,701","374,080","12,031,377 ",Africa,124273,,,-46.05
59,Lithuania,"1,006,330","+3,723","8,788 ",+15,"928,106","+4,982","69,436",62,"378,755","3,308","8,006,870","3,013,564","2,656,944 ",Europe,33020,"1,401",6,"26,134"
60,Nepal,"978,265",,"11,951 ",,"963,861",,"2,453",100,"32,567",398,"5,517,174","183,673","30,038,097 ",Asia,"312,5135",,,82
61,Belarus,"953,901",,"6,747 ",,"928,536",,"18,618",,"101,006",714,"12,758,181","1,350,933","9,443,975 ",Europe,"101,4001",,,"1,971"
62,Slovenia,"946,340",,"6,454 ",,"903,596",,"36,290",55,"455,096","3,104","2,603,388","1,251,972","2,079,430 ",Europe,23221,,,"17,452"
63,Bolivia,"900,260",,"21,483 ",,"822,138",,"56,639",220,"75,355","1,798","2,682,016","224,494","11,946,927 ",South America,135564,,,"4,741"
64,UAE,"888,718",,"2,302 ",,"859,713",,"26,703",,"88,027",228,"145,740,412","14,435,495","10,095,976 ",Asia,"114,3860",,,"2,645"
65,Uruguay,"879,618",,"7,144 ",,"862,769",,"9,705",43,"251,719","2,044","5,924,427","1,695,384","3,494,445 ",South America,44891,,,"2,777"
66,Ecuador,"854,252",,"35,410 ",,N/A,N/A,N/A,759,"47,186","1,956","2,470,170","136,444","18,103,877 ",South America,215117,,,"20,712"
67,Finland,"834,038","+12,502","2,951 ",+3,"46,000",,"785,087",40,"150,128",531,"10,316,301","1,856,942","5,555,531 ",Europe,"71,8831","2,250",0.5,"141,316"
68,Costa Rica,"832,966",,"8,261 ",,"780,034",,"44,671",66,"160,986","1,597","3,913,872","756,428","5,174,150 ",North America,66261,,,"8,633"
69,Guatemala,"820,477",,"17,258 ",,"787,798",,"15,421",5,"44,385",934,"4,169,134","225,535","18,485,518 ",North America,"231,0714",,,834
70,Azerbaijan,"791,583",,"9,670 ",,"781,303",,610,,"76,879",939,"6,673,982","648,185","10,296,412 ",Asia,"131,0652",,,59
71,Latvia,"780,831",,"5,538 ",,"714,444",,"60,849",29,"421,998","2,993","6,999,740","3,782,987","1,850,321 ",Europe,23340,,,"32,886"
72,Panama,"762,394",,"8,159 ",,"751,640",,"2,595",10,"172,036","1,841","5,652,768","1,275,560","4,431,596 ",North America,65431,,,586
73,Saudi Arabia,"750,080",+115,"9,034 ",+1,"732,741",+145,"8,305",146,"20,983",253,"41,436,288","1,159,172","35,746,440 ",Asia,"483,9571",3,0.03,232
74,Sri Lanka,"660,151",,"16,445 ",,"624,863",,"18,843",,"30,608",762,"6,368,159","295,263","21,567,736 ",Asia,"331,3123",,,874
75,Paraguay,"647,538",,"18,606 ",,"623,705",,"5,227",48,"88,908","2,555","2,577,147","353,845","7,283,259 ",South America,113913,,,718
76,Kuwait,"627,753",,"2,553 ",,"622,842",,"2,358",10,"143,348",583,"7,763,313","1,772,766","4,379,209 ",Asia,"71,7151",,,538
77,Myanmar,"609,915",,"19,428 ",,"566,375",,"24,112",,"11,082",353,"7,548,638","137,155","55,037,395 ",Asia,"902,8337",,,438
78,Palestine,"580,873",,"5,345 ",,"574,144",,"1,384",17,"109,489","1,007","3,078,533","580,274","5,305,310 ",Asia,99932,,,261
79,Dominican Republic,"577,476",,"4,375 ",,"572,674",,427,24,"52,331",396,"3,202,322","290,195","11,035,066 ",North America,"192,5223",,,39
80,New Zealand,"557,330","+18,491",192 ,+8,"438,269","+19,603","118,869",,"111,419",38,"6,899,840","1,379,389","5,002,100 ",Australia/Oceania,"926,0531","3,697",2,"23,764"
81,Bahrain,"547,951",,"1,466 ",,"538,002",,"8,483",5,"303,876",813,"9,563,356","5,303,526","1,803,207 ",Asia,"31,2300",,,"4,704"
82,Estonia,"546,885",,"2,418 ",,"460,259",,"84,208",16,"411,789","1,821","3,215,329","2,421,054","1,328,070 ",Europe,25490,,,"63,406"
83,Venezuela,"519,872",,"5,673 ",,"511,803",,"2,396",230,"18,372",200,"3,359,014","118,704","28,297,306 ",South America,"544,9888",,,85
84,Moldova,"511,231",,"11,401 ",,"496,239",,"3,591",60,"127,241","2,838","3,125,532","777,915","4,017,831 ",Europe,83521,,,894
85,Libya,"501,296",,"6,389 ",,"488,407",,"6,500",102,"71,288",909,"2,466,659","350,775","7,032,023 ",Africa,"141,1013",,,924
86,Egypt,"500,889",,"24,361 ",,"430,198",,"46,330",122,"4,741",231,"3,693,367","34,957","105,653,747 ",Africa,"2114,33729",,,439
87,Ethiopia,"469,523",,"7,491 ",,"427,324",,"34,708",17,"3,917",62,"4,615,990","38,512","119,859,304 ",Africa,"25516,00026",,,290
88,Mongolia,"467,781",+55,"2,177 ",,"313,256",,"152,348",192,"138,845",646,"4,030,048","1,196,182","3,369,094 ",Asia,"71,5481",16,,"45,219"
89,Armenia,"422,401",+19,"8,604 ",+1,"409,635",+47,"4,162",,"142,090","2,894","2,959,560","995,555","2,972,773 ",Asia,73461,6,0.3,"1,400"
90,Honduras,"418,492",,"10,869 ",,"131,100",,"276,523",105,"41,127","1,068","1,263,329","124,153","10,175,561 ",North America,249368,,,"27,175"
91,Cyprus,"392,019",,927 ,,"124,370",,"266,722",60,"320,675",758,"9,477,138","7,752,381","1,222,481 ",Asia,"31,3190",,,"218,181"
92,Oman,"387,922",+93,"4,250 ",,"381,949",+192,"1,723",15,"72,782",797,"25,000,000","4,690,520","5,329,899 ",Asia,"141,2540",17,,323
93,Bosnia and Herzegovina,"374,573",,"15,691 ",,"192,218",,"166,664",,"115,406","4,834","1,728,874","532,665","3,245,707 ",Europe,92072,,,"51,349"
94,Qatar,"360,382",,677 ,,"358,574",,"1,131",1,"128,350",241,"3,402,229","1,211,704","2,807,805  ",Asia,"84,1471",,,403
95,Réunion,"327,189",,702 ,,"314,338",,"12,149",41,"361,014",775,"1,569,429","1,731,677","906,306 ",Africa,"31,2911",,,"13,405"
96,Kenya,"323,319",,"5,647 ",,"317,581",,91,1,"5,793",101,"3,482,807","62,407","55,807,883 ",Africa,"1739,88316",,,2
97,Zambia,"316,190",,"3,964 ",,"311,348",,878,1,"16,409",206,"3,338,247","173,245","19,268,949 ",Africa,"614,8616",,,46
98,North Macedonia,"304,047",,"9,188 ",,"292,886",,"1,973",,"145,950","4,410","1,904,444","914,180","2,083,227 ",Europe,72271,,,947
99,Albania,"273,164",,"3,489 ",,"269,256",,419,13,"95,100","1,215","1,769,904","616,178","2,872,390 ",Europe,118232,,,146
100,Algeria,"265,585",,"6,873 ",,"178,214",,"80,498",7,"5,874",152,"230,861","5,106","45,212,869 ",Africa,"1706,578196",,,"1,780"
101,Botswana,"263,950",,"2,619 ",,"259,434",,"1,897",1,"108,475","1,076","2,026,898","832,991","2,433,278 ",Africa,99291,,,780
102,Nigeria,"255,244",,"3,142 ",,"249,486",,"2,616",11,"1,188",15,"4,726,096","21,990","214,923,333 ",Africa,"84268,40345",,,12
103,Zimbabwe,"245,194",,"5,432 ",,"235,505",,"4,257",12,"16,094",357,"2,167,273","142,255","15,235,096 ",Africa,"622,8057",,,279
104,Uzbekistan,"237,533",+6,"1,637 ",,"235,224",+37,672,23,"6,924",48,"1,377,915","40,168","34,303,572 ",Asia,"14420,95525",0.2,,20
105,Montenegro,"232,462",,"2,696 ",,"229,046",,720,6,"370,043","4,292","1,201,149","1,912,040","628,203 ",Europe,32331,,,"1,146"
106,Mozambique,"225,220",,"2,200 ",,"222,045",,975,13,"6,875",67,"1,290,853","39,403","32,760,632 ",Africa,"14514,89125",,,30
107,Luxembourg,"203,861",,"1,019 ",,"187,598",,"15,244",4,"316,803","1,584","4,131,847","6,420,957","643,494 ",Europe,36310,,,"23,689"
108,Kyrgyzstan,"200,847",+11,"2,982 ",,"196,129",+16,"1,736",131,"29,935",444,"1,907,195","284,260","6,709,331 ",Asia,"332,2504",2,,259
109,Afghanistan,"177,321",,"7,657 ",,"160,402",,"9,262","1,124","4,385",189,"914,608","22,619","40,435,772 ",Asia,"2285,28144",,,229
110,Iceland,"176,179",,93 ,,"75,685",,"100,401",3,"510,584",270,"1,864,426","5,403,288","345,054 ",Europe,"23,7100",,,"290,972"
111,Maldives,"174,658",,297 ,,"163,687",,"10,674",25,"313,615",533,"2,213,831","3,975,147","556,918 ",Asia,"31,8750",,,"19,166"
112,Uganda,"163,775",,"3,595 ",,"100,157",,"60,023",7,"3,396",75,"2,529,930","52,462","48,223,596 ",Africa,"29413,41419",,,"1,245"
